schema_name,function_name,definition
public,handle_new_user,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.profiles (id, email, nickname)
  values (
    new.id,
    new.email,
    new.raw_user_meta_data->>'nickname'
  )
  on conflict (id) do update set
    email = excluded.email,
    nickname = coalesce(excluded.nickname, public.profiles.nickname);

  return new;
end;
$function$
"
public,enforce_target_member_limited_updates,"CREATE OR REPLACE FUNCTION public.enforce_target_member_limited_updates()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
begin
  -- Only restrict target rows when the updater is not the row creator
  if old.is_target and old.created_by is distinct from auth.uid() then
    if new.list_id is distinct from old.list_id
       or new.name is distinct from old.name
       or new.created_by is distinct from old.created_by
       or new.is_public is distinct from old.is_public
       or new.is_target is distinct from old.is_target
    then
      raise exception 'Only sort_order may be updated on the target (Qty) member by non-creators';
    end if;
    -- If you add more columns later, list them here as ""must stay equal OLD"".
  end if;

  return new;
end;
$function$
"
public,update_last_viewed_members,"CREATE OR REPLACE FUNCTION public.update_last_viewed_members()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF OLD.member_filter = 'all' AND NEW.member_filter != 'all' THEN
    NEW.last_viewed_members = now();
  END IF;
  RETURN NEW;
END;
$function$
"
public,leave_list,"CREATE OR REPLACE FUNCTION public.leave_list(p_list_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if exists (
    select 1
    from public.list_users
    where list_id = p_list_id
      and user_id = v_user_id
      and role = 'owner'
  ) then
    raise exception 'Owners cannot leave their own list';
  end if;

  if not exists (
    select 1
    from public.list_users
    where list_id = p_list_id
      and user_id = v_user_id
  ) then
    raise exception 'You are not part of this list';
  end if;

  delete from public.members
  where list_id = p_list_id
    and created_by = v_user_id;

  delete from public.list_users
  where list_id = p_list_id
    and user_id = v_user_id;
end;
$function$
"
public,delete_archived_items,"CREATE OR REPLACE FUNCTION public.delete_archived_items(p_list_id uuid)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_count int;
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.list_users
    where list_id = p_list_id and user_id = v_user_id
  ) then
    raise exception 'Access denied';
  end if;

  delete from public.items
  where list_id = p_list_id and archived = true;

  get diagnostics v_count = row_count;
  return v_count;
end;
$function$
"
public,get_list_joined_users,"CREATE OR REPLACE FUNCTION public.get_list_joined_users(p_list_id uuid)
 RETURNS TABLE(user_id uuid, nickname text, member_count bigint)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Verify caller has access to this list (use table alias to avoid ambiguity)
  IF NOT EXISTS (
    SELECT 1 FROM list_users lu2
    WHERE lu2.list_id = p_list_id AND lu2.user_id = auth.uid()
  ) THEN
    RAISE EXCEPTION 'Access denied';
  END IF;

  RETURN QUERY
  SELECT 
    lu.user_id,
    p.nickname,
    COALESCE(COUNT(m.id), 0)::BIGINT
  FROM list_users lu
  LEFT JOIN profiles p ON p.id = lu.user_id
  LEFT JOIN members m ON m.list_id = p_list_id AND m.created_by = lu.user_id
  WHERE lu.list_id = p_list_id AND lu.role != 'owner'
  GROUP BY lu.user_id, p.nickname;
END;
$function$
"
public,update_member,"CREATE OR REPLACE FUNCTION public.update_member(p_member_id uuid, p_name text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.members
    where id = p_member_id and created_by = auth.uid()
  ) then
    raise exception 'Only the creator can edit this member';
  end if;

  update public.members
  set name = coalesce(p_name, name),
      updated_at = now()
  where id = p_member_id;
end;
$function$
"
public,change_quantity,"CREATE OR REPLACE FUNCTION public.change_quantity(p_item_id uuid, p_member_id uuid, p_delta integer)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_new_qty integer;
BEGIN
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  -- Authorization: caller must belong to the item's list
  IF NOT EXISTS (
    SELECT 1
    FROM public.items i
    JOIN public.list_users lu ON lu.list_id = i.list_id
    WHERE i.id = p_item_id
      AND lu.user_id = auth.uid()
  ) THEN
    RAISE EXCEPTION 'Not authorized';
  END IF;

  -- Upsert with atomic update, clamp to >= 0
  INSERT INTO public.item_member_state(item_id, member_id, quantity, done)
  VALUES (p_item_id, p_member_id, greatest(p_delta, 0), false)
  ON CONFLICT (item_id, member_id) DO UPDATE
    SET quantity = greatest(item_member_state.quantity + p_delta, 0),
        updated_at = now()
  RETURNING quantity INTO v_new_qty;

  RETURN v_new_qty;
END;
$function$
"
public,delete_member,"CREATE OR REPLACE FUNCTION public.delete_member(p_member_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.members
    where id = p_member_id and created_by = auth.uid()
  ) then
    raise exception 'Only the creator can delete this member';
  end if;

  delete from public.members where id = p_member_id;
end;
$function$
"
public,own_member,"CREATE OR REPLACE FUNCTION public.own_member(p_member_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_source public.members%rowtype;
  v_new_id uuid;
  v_result jsonb;
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  select *
    into v_source
  from public.members
  where id = p_member_id;

  if not found then
    raise exception 'Member not found';
  end if;

  if v_source.created_by = v_user_id then
    raise exception 'You already own this member';
  end if;

  if not v_source.is_public then
    raise exception 'Member is not public';
  end if;

  if not exists (
    select 1
    from public.list_users
    where list_id = v_source.list_id
      and user_id = v_user_id
  ) then
    raise exception 'Access denied';
  end if;

  -- Snapshot old states before deleting old member.
  create temporary table if not exists _own_member_states (
    item_id uuid,
    quantity integer,
    done boolean,
    assigned boolean,
    updated_at timestamptz
  ) on commit drop;

  truncate _own_member_states;

  insert into _own_member_states (item_id, quantity, done, assigned, updated_at)
  select item_id, quantity, done, assigned, updated_at
  from public.item_member_state
  where member_id = p_member_id;

  -- Delete old member first (avoids uniqueness collisions on name / target).
  delete from public.members
  where id = p_member_id;

  -- Recreate member with same identity fields, new owner, private.
  insert into public.members (
    list_id, name, created_by, sort_order, is_public, is_target
  )
  values (
    v_source.list_id,
    v_source.name,
    v_user_id,
    case when v_source.is_target then 0 else v_source.sort_order end,
    false,
    v_source.is_target
  )
  returning id into v_new_id;

  -- Restore item states onto new member id.
  insert into public.item_member_state (item_id, member_id, quantity, done, assigned, updated_at)
  select item_id, v_new_id, quantity, done, assigned, now()
  from _own_member_states;

  -- Return new member with creator nickname.
  select jsonb_build_object(
    'member',
    to_jsonb(m) || jsonb_build_object(
      'creator',
      (select jsonb_build_object('nickname', p.nickname)
       from public.profiles p
       where p.id = m.created_by)
    )
  )
  into v_result
  from public.members m
  where m.id = v_new_id;

  return v_result;
end;
$function$
"
public,restore_archived_items,"CREATE OR REPLACE FUNCTION public.restore_archived_items(p_list_id uuid)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_count int;
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.list_users
    where list_id = p_list_id and user_id = v_user_id
  ) then
    raise exception 'Access denied';
  end if;

  update public.items
  set archived = false,
      archived_at = null
  where list_id = p_list_id and archived = true;

  get diagnostics v_count = row_count;
  return v_count;
end;
$function$
"
public,remove_users_from_list,"CREATE OR REPLACE FUNCTION public.remove_users_from_list(p_list_id uuid, p_user_ids uuid[])
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_owner_id UUID;
BEGIN
  -- Verify caller is the owner
  SELECT owner_id INTO v_owner_id FROM lists WHERE id = p_list_id;
  
  IF v_owner_id IS NULL THEN
    RAISE EXCEPTION 'List not found';
  END IF;
  
  IF v_owner_id != auth.uid() THEN
    RAISE EXCEPTION 'Only the list owner can remove users';
  END IF;
  
  -- Delete members created by these users
  DELETE FROM members 
  WHERE list_id = p_list_id 
  AND created_by = ANY(p_user_ids);
  
  -- Remove users from list
  DELETE FROM list_users 
  WHERE list_id = p_list_id 
  AND user_id = ANY(p_user_ids);
END;
$function$
"
public,reorder_list_items,"CREATE OR REPLACE FUNCTION public.reorder_list_items(p_list_id uuid, p_item_ids uuid[])
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_expected int;
begin
  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.list_users
    where list_id = p_list_id
      and user_id = auth.uid()
      and role in ('owner', 'editor')
  ) then
    raise exception 'Not authorized';
  end if;

  select count(*)::int into v_expected from public.items where list_id = p_list_id;

  if v_expected = 0 then
    return;
  end if;

  if p_item_ids is null or coalesce(array_length(p_item_ids, 1), 0) <> v_expected then
    raise exception 'Item id list must include every item in the list exactly once';
  end if;

  if (select count(distinct x.id) from unnest(p_item_ids) as x(id)) <> v_expected then
    raise exception 'Duplicate item ids';
  end if;

  if exists (
    select 1 from unnest(p_item_ids) u(id)
    where not exists (
      select 1 from public.items i where i.id = u.id and i.list_id = p_list_id
    )
  ) then
    raise exception 'Invalid item id for this list';
  end if;

  update public.items i
  set sort_order = t.ord::int - 1,
      updated_at = now()
  from unnest(p_item_ids) with ordinality as t(id, ord)
  where i.id = t.id and i.list_id = p_list_id;
end;
$function$
"
public,revoke_share_token,"CREATE OR REPLACE FUNCTION public.revoke_share_token(p_list_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if not exists (
    select 1 from public.lists 
    where id = p_list_id and owner_id = auth.uid()
  ) then
    raise exception 'Not authorized';
  end if;

  delete from public.list_users
  where list_id = p_list_id and role != 'owner';

  update public.lists
  set visibility = 'private',
      join_token = null,
      join_revoked_at = now()
  where id = p_list_id;
end;
$function$
"
public,import_list_items,"CREATE OR REPLACE FUNCTION public.import_list_items(p_list_id uuid, p_rows jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_len int;
begin
  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.list_users
    where list_id = p_list_id
      and user_id = auth.uid()
      and role in ('owner', 'editor')
  ) then
    raise exception 'Not authorized';
  end if;

  if p_rows is null or jsonb_typeof(p_rows) <> 'array' then
    raise exception 'p_rows must be a JSON array';
  end if;

  v_len := jsonb_array_length(p_rows);
  if v_len = 0 then
    return;
  end if;

  if v_len > 2000 then
    raise exception 'Too many rows (max 2000)';
  end if;

  insert into public.items (list_id, text, sort_order, category, comment, archived, archived_at)
  select
    p_list_id,
    left(trim(r.elem->>'text'), 2000),
    coalesce((r.elem->>'sort_order')::integer, 0),
    least(
      greatest(
        coalesce(
          case
            when jsonb_typeof(r.elem->'category') = 'number'
              then (r.elem->'category')::text::integer
            else nullif(trim(r.elem->>'category'), '')::integer
          end,
          1
        ),
        1
      ),
      6
    )::smallint,
    nullif(left(trim(r.elem->>'comment'), 5000), ''),
    coalesce((r.elem->>'archived')::boolean, false),
    case when coalesce((r.elem->>'archived')::boolean, false) then now() else null end
  from jsonb_array_elements(p_rows) with ordinality as r(elem, idx)
  where length(trim(r.elem->>'text')) > 0;
end;
$function$
"
public,citextin,"CREATE OR REPLACE FUNCTION public.citextin(cstring)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$textin$function$
"
public,citextout,"CREATE OR REPLACE FUNCTION public.citextout(citext)
 RETURNS cstring
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$textout$function$
"
public,citextrecv,"CREATE OR REPLACE FUNCTION public.citextrecv(internal)
 RETURNS citext
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$textrecv$function$
"
public,citextsend,"CREATE OR REPLACE FUNCTION public.citextsend(citext)
 RETURNS bytea
 LANGUAGE internal
 STABLE PARALLEL SAFE STRICT
AS $function$textsend$function$
"
public,citext,"CREATE OR REPLACE FUNCTION public.citext(character)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$rtrim1$function$
"
public,citext,"CREATE OR REPLACE FUNCTION public.citext(boolean)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$booltext$function$
"
public,citext,"CREATE OR REPLACE FUNCTION public.citext(inet)
 RETURNS citext
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$network_show$function$
"
public,citext_eq,"CREATE OR REPLACE FUNCTION public.citext_eq(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_eq$function$
"
public,citext_ne,"CREATE OR REPLACE FUNCTION public.citext_ne(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_ne$function$
"
public,citext_lt,"CREATE OR REPLACE FUNCTION public.citext_lt(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_lt$function$
"
public,citext_le,"CREATE OR REPLACE FUNCTION public.citext_le(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_le$function$
"
public,citext_gt,"CREATE OR REPLACE FUNCTION public.citext_gt(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_gt$function$
"
public,citext_ge,"CREATE OR REPLACE FUNCTION public.citext_ge(citext, citext)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_ge$function$
"
public,rls_auto_enable,"CREATE OR REPLACE FUNCTION public.rls_auto_enable()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'pg_catalog'
AS $function$
DECLARE
  cmd record;
BEGIN
  FOR cmd IN
    SELECT *
    FROM pg_event_trigger_ddl_commands()
    WHERE command_tag IN ('CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO')
      AND object_type IN ('table','partitioned table')
  LOOP
     IF cmd.schema_name IS NOT NULL AND cmd.schema_name IN ('public') AND cmd.schema_name NOT IN ('pg_catalog','information_schema') AND cmd.schema_name NOT LIKE 'pg_toast%' AND cmd.schema_name NOT LIKE 'pg_temp%' THEN
      BEGIN
        EXECUTE format('alter table if exists %s enable row level security', cmd.object_identity);
        RAISE LOG 'rls_auto_enable: enabled RLS on %', cmd.object_identity;
      EXCEPTION
        WHEN OTHERS THEN
          RAISE LOG 'rls_auto_enable: failed to enable RLS on %', cmd.object_identity;
      END;
     ELSE
        RAISE LOG 'rls_auto_enable: skip % (either system schema or not in enforced list: %.)', cmd.object_identity, cmd.schema_name;
     END IF;
  END LOOP;
END;
$function$
"
public,citext_cmp,"CREATE OR REPLACE FUNCTION public.citext_cmp(citext, citext)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_cmp$function$
"
public,citext_hash,"CREATE OR REPLACE FUNCTION public.citext_hash(citext)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_hash$function$
"
public,citext_smaller,"CREATE OR REPLACE FUNCTION public.citext_smaller(citext, citext)
 RETURNS citext
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_smaller$function$
"
public,citext_larger,"CREATE OR REPLACE FUNCTION public.citext_larger(citext, citext)
 RETURNS citext
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/citext', $function$citext_larger$function$
"
public,texticlike,"CREATE OR REPLACE FUNCTION public.texticlike(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticlike$function$
"
public,texticnlike,"CREATE OR REPLACE FUNCTION public.texticnlike(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticnlike$function$
"
public,texticregexeq,"CREATE OR REPLACE FUNCTION public.texticregexeq(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexeq$function$
"
public,texticregexne,"CREATE OR REPLACE FUNCTION public.texticregexne(citext, citext)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexne$function$
"
public,texticlike,"CREATE OR REPLACE FUNCTION public.texticlike(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticlike$function$
"
public,texticnlike,"CREATE OR REPLACE FUNCTION public.texticnlike(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticnlike$function$
"
public,texticregexeq,"CREATE OR REPLACE FUNCTION public.texticregexeq(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexeq$function$
"
public,texticregexne,"CREATE OR REPLACE FUNCTION public.texticregexne(citext, text)
 RETURNS boolean
 LANGUAGE internal
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$texticregexne$function$
"
public,regexp_match,"CREATE OR REPLACE FUNCTION public.regexp_match(citext, citext)
 RETURNS text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_match( $1::pg_catalog.text, $2::pg_catalog.text, 'i' );
$function$
"
public,regexp_match,"CREATE OR REPLACE FUNCTION public.regexp_match(citext, citext, text)
 RETURNS text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_match( $1::pg_catalog.text, $2::pg_catalog.text, CASE WHEN pg_catalog.strpos($3, 'c') = 0 THEN  $3 || 'i' ELSE $3 END );
$function$
"
public,regexp_matches,"CREATE OR REPLACE FUNCTION public.regexp_matches(citext, citext)
 RETURNS SETOF text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT ROWS 1
AS $function$
    SELECT pg_catalog.regexp_matches( $1::pg_catalog.text, $2::pg_catalog.text, 'i' );
$function$
"
public,regexp_matches,"CREATE OR REPLACE FUNCTION public.regexp_matches(citext, citext, text)
 RETURNS SETOF text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT ROWS 10
AS $function$
    SELECT pg_catalog.regexp_matches( $1::pg_catalog.text, $2::pg_catalog.text, CASE WHEN pg_catalog.strpos($3, 'c') = 0 THEN  $3 || 'i' ELSE $3 END );
$function$
"
public,regexp_replace,"CREATE OR REPLACE FUNCTION public.regexp_replace(citext, citext, text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_replace( $1::pg_catalog.text, $2::pg_catalog.text, $3, 'i');
$function$
"
public,regexp_replace,"CREATE OR REPLACE FUNCTION public.regexp_replace(citext, citext, text, text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_replace( $1::pg_catalog.text, $2::pg_catalog.text, $3, CASE WHEN pg_catalog.strpos($4, 'c') = 0 THEN  $4 || 'i' ELSE $4 END);
$function$
"
public,regexp_split_to_array,"CREATE OR REPLACE FUNCTION public.regexp_split_to_array(citext, citext)
 RETURNS text[]
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
    SELECT pg_catalog.regexp_split_to_array( $1::pg_catalog.text, $2::pg_catalog.text, 'i' );
$function$
"
public,generate_share_token,"CREATE OR REPLACE FUNCTION public.generate_share_token(p_list_id uuid, p_force_regenerate boolean DEFAULT false)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_existing_token text;
  v_token text;
begin
  select join_token
    into v_existing_token
  from public.lists
  where id = p_list_id
    and owner_id = auth.uid();

  if v_existing_token is null and not exists (
    select 1
    from public.lists
    where id = p_list_id
      and owner_id = auth.uid()
  ) then
    raise exception 'Not authorized';
  end if;

  if v_existing_token is not null and not p_force_regenerate then
    update public.lists
    set visibility = 'link',
        join_revoked_at = null
    where id = p_list_id;

    return v_existing_token;
  end if;

  loop
    v_token := encode(extensions.gen_random_bytes(12), 'hex');
    exit when not exists (
      select 1
      from public.lists
      where join_token = v_token
    );
  end loop;

  update public.lists
  set visibility = 'link',
      join_token = v_token,
      join_revoked_at = null
  where id = p_list_id;

  return v_token;
end;
$function$
"
